,isbn,predicted_genre
242,9780062878342,1.0
243,9781250047328,1.0
244,9781524796747,3.0
245,9781984823793,4.0
246,9780451489425,1.0
247,9781984818232,2.0
248,9781250317995,1.0
249,9780812992861,1.0
250,9781984803788,6.0
251,9780062878090,1.0
252,9780062858085,4.0
253,9781501188770,2.0
254,9780440000860,3.0
255,9781250142863,2.0
256,9781524744588,5.0
257,9781250219657,3.0
258,9781984802194,6.0
259,9781982135669,1.0
260,9780062855312,4.0
261,9780062390011,2.0
262,9780062692078,1.0
263,9780525620754,4.0
264,9781525834257,1.0
265,9781524745141,2.0
266,9780399563058,1.0
267,9780451491879,6.0
268,9780399182105,1.0
269,9780385537070,5.0
270,9780062872838,6.0
271,9781524759780,3.0
272,9781250174611,2.0
273,9781594634734,6.0
274,9780525619246,1.0
275,9781984802798,1.0
276,9781984803252,1.0
277,9781492689386,6.0
278,9780778307747,1.0
279,9781501133480,1.0
280,9781250126108,3.0
281,9780425281291,4.0
282,9780062839053,6.0
283,9780062862822,1.0
284,9781328974648,2.0
285,9780451490827,6.0
286,9781501128035,6.0
287,9781250195524,4.0
288,9781250316776,1.0
289,9781250295637,6.0
290,9781984853752,1.0
291,9781492671527,1.0
292,9780525539889,1.0
293,9780385543897,1.0
294,9781250200358,6.0
295,9781683319979,1.0
296,9781250120922,2.0
297,9781524796372,5.0
298,9780374156022,1.0
299,9780385541381,3.0
300,9781400069996,1.0
301,9781984822178,1.0
302,9781635572582,4.0
303,9780525511380,1.0
304,9781501196010,3.0
305,9780451491725,3.0
306,9781328577856,2.0
307,9780525521877,1.0
308,9780399587047,3.0
309,9780451492159,5.0
310,9780778369356,4.0
311,9780451490711,2.0
312,9781524798628,1.0
313,9780778369103,1.0
314,9780802129031,6.0
315,9781250137661,1.0
316,9780062358202,1.0
317,9781984802439,1.0
318,9781250105684,3.0
319,9781524799014,1.0
320,9781626728080,1.0
321,9780525622109,1.0
322,9780544808256,1.0
323,9781250301697,3.0
324,9780062740373,2.0
325,9781635570298,4.0
326,9781250202444,3.0
327,9781101885994,4.0
328,9781101990513,3.0
329,9781492666868,5.0
330,9780345540027,2.0
331,9781250133731,3.0
332,9781501190070,3.0
333,9781616206772,1.0
334,9781524799717,1.0
335,9781501197406,1.0
336,9781328473011,1.0
337,9780765399298,4.0
338,9780440000457,2.0
339,9780743298070,4.0
340,9780812994162,1.0
341,9780399586101,1.0
342,9780525509509,1.0
343,9781984823014,1.0
344,9780385544238,1.0
345,9780374123697,2.0
346,9780399593512,2.0
347,9781250067869,1.0
348,9780525511748,1.0
349,9780316491341,1.0
350,9781328987822,1.0
351,9781524747800,2.0
352,9781250069825,1.0
353,9781250066206,2.0
354,9780316449717,4.0
355,9780062663849,2.0
356,9781250087300,1.0
357,9780802128782,1.0
358,9780735224629,2.0
359,9780399587689,6.0
360,9780062684561,1.0
361,9781451649390,1.0
362,9781476740188,1.0
364,9780525574682,1.0
365,9781501194900,6.0
366,9780316176637,1.0
367,9781250193162,1.0
368,9780778330783,2.0
369,9781501165856,6.0
370,9781250182265,3.0
371,9780756414764,4.0
372,9780451492678,2.0
373,9781250295187,6.0
374,9780812997415,1.0
375,9781492657965,2.0
376,9780425283523,2.0
377,9780451489111,3.0
378,9780440000785,1.0
379,9781524742959,1.0
380,9781250164193,3.0
381,9780451489395,1.0
382,9780399178788,3.0
383,9781250191984,3.0
384,9781492665274,6.0
385,9781250295163,4.0
386,9780316547185,3.0
387,9780399584466,3.0
388,9780385542722,1.0
389,9781101966310,3.0
390,9780425286166,1.0
391,9781681777665,2.0
392,9780399180989,4.0
393,9781501170065,1.0
394,9781250170750,3.0
395,9780525521228,1.0
396,9781501160790,1.0
397,9780399178924,1.0
398,9781250154194,1.0
399,9780451490803,6.0
400,9780062676788,2.0
401,9780525520375,1.0
402,9781250151339,1.0
403,9781250086082,1.0
404,9780451490346,6.0
405,9780451488411,2.0
406,9780735214767,3.0
407,9780374228194,3.0
408,9780804178020,3.0
409,9781501153198,3.0
410,9781492656623,1.0
411,9781101967386,1.0
412,9780062696793,4.0
413,9780399585326,2.0
414,9781501156212,2.0
415,9780735218727,1.0
416,9781683690139,4.0
417,9781501154645,3.0
418,9780399180163,1.0
419,9781631494130,1.0
420,9780316556347,4.0
421,9780399592867,1.0
422,9780062427052,3.0
423,9780451495327,1.0
424,9780399587924,1.0
425,9781594488405,1.0
426,9780385542418,2.0
427,9780425281314,1.0
428,9781250144843,3.0
429,9781476717807,4.0
430,9780062389923,2.0
431,9780451490537,3.0
432,9780062686664,2.0
433,9780812996067,1.0
434,9781250074256,1.0
435,9780451476203,2.0
436,9780399586934,2.0
437,9780525522874,6.0
438,9780062678966,3.0
439,9780312577230,1.0
440,9781250105639,2.0
441,9780425284124,4.0
442,9781616201340,1.0
443,9780399592881,1.0
444,9780399585968,1.0
445,9780399590504,1.0
446,9781101885963,4.0
447,9781492646617,1.0
448,9780735213180,1.0
449,9780062678416,3.0
450,9780399587665,6.0
451,9781250130921,2.0
452,9780393608533,1.0
453,9780399585272,2.0
454,9780765393586,4.0
455,9780399562457,1.0
456,9780399586064,6.0
457,9781400069903,1.0
458,9780062678102,1.0
459,9780399593482,2.0
460,9780062694058,1.0
461,9781627792769,1.0
462,9780062663726,1.0
463,9781250124029,5.0
464,9780316435314,1.0
465,9780553448122,1.0
466,9780062313119,1.0
467,9781250087270,1.0
468,9780062667571,3.0
469,9780393249897,1.0
470,9781476716732,1.0
471,9781101946152,1.0
472,9780062663115,1.0
473,9781501137471,4.0
474,9780451488756,1.0
475,9780062693983,1.0
476,9780803741492,1.0
477,9780062659057,2.0
478,9780804176750,1.0
479,9780735214316,1.0
480,9780778328735,1.0
481,9780062685346,1.0
482,9780735224292,1.0
483,9781501162893,6.0
484,9780374203108,1.0
485,9781250106490,1.0
486,9781524741990,1.0
487,9780735223493,1.0
488,9780393254815,1.0
489,9780393635027,1.0
490,9781250066190,2.0
491,9780399178481,1.0
492,9781250141439,2.0
493,9781492647454,1.0
494,9780385541787,3.0
495,9781616205041,1.0
496,9780812989465,3.0
497,9781250121288,2.0
498,9780399174131,1.0
499,9781476789323,1.0
500,9780525954460,1.0
501,9780062105714,1.0
502,9780385343299,1.0
503,9781101985366,2.0
504,9781501156007,3.0
505,9781616205225,1.0
506,9781101990483,2.0
507,9780425284025,4.0
508,9780451495587,6.0
509,9780062645227,2.0
510,9780765392039,1.0
511,9780735216525,1.0
512,9780062654199,1.0
513,9781501139239,1.0
514,9781101987797,1.0
515,9781501116841,2.0
516,9780062289254,1.0
517,9780062661098,1.0
518,9780393609394,1.0
519,9780062651259,5.0
520,9780735220683,6.0
521,9781616206888,1.0
522,9780062129383,3.0
523,9780778330165,4.0
524,9781492649359,1.0
525,9780307959577,1.0
526,9781501160769,1.0
527,9780062460226,6.0
528,9780451493583,1.0
529,9780385534246,1.0
530,9780345527868,2.0
531,9781681773643,2.0
532,9781101886724,1.0
533,9780385350907,1.0
534,9780812989403,1.0
535,9780399585012,3.0
536,9780062469687,1.0
537,9781492635826,1.0
538,9781101875681,1.0
539,9780399574634,1.0
540,9781612195971,1.0
541,9780553391961,6.0
542,9781101985595,1.0
543,9781501154829,1.0
544,9780062563668,5.0
545,9780812989885,1.0
546,9780062271631,2.0
547,9780393609097,1.0
548,9780399162107,1.0
549,9780399563089,1.0
550,9780425284155,4.0
551,9780812998269,6.0
552,9780062356260,1.0
553,9781101988299,3.0
554,9781101985137,1.0
555,9781101906750,4.0
556,9781101885932,4.0
557,9781101905609,2.0
558,9780425285046,3.0
559,9781250105608,2.0
560,9780812997279,3.0
561,9781250111173,3.0
562,9781616205812,5.0
563,9780385353540,1.0
564,9780062427021,3.0
565,9780062451941,5.0
566,9781400069880,1.0
567,9780385541527,1.0
568,9780062225559,1.0
569,9780804178808,2.0
570,9780374534974,4.0
571,9781476799209,1.0
572,9780062290427,4.0
573,9780399174490,2.0
574,9780062656285,1.0
575,9781594203985,1.0
576,9781492637257,1.0
577,9780399184512,3.0
578,9781250057181,1.0
579,9780670026333,2.0
580,9780544527959,2.0
581,9781250090034,2.0
582,9780062409201,5.0
583,9780345544957,1.0
584,9780316403436,1.0
585,9780345540676,1.0
586,9781250103420,3.0
587,9780345539960,2.0
588,9781101988664,1.0
589,9780062467256,1.0
590,9781616206178,1.0
591,9780451495976,1.0
592,9781501133862,2.0
593,9780062491794,1.0
594,9780393293012,1.0
595,9781632864499,1.0
596,9781250078551,1.0
597,9781101984994,3.0
598,9780393241655,1.0
599,9780735221086,2.0
600,9780812996395,2.0
601,9781101981207,1.0
602,9781250121004,2.0
603,9781250022134,2.0
604,9780062405616,6.0
605,9781101991633,2.0
606,9781250061577,2.0
607,9781101875612,1.0
608,9781101904220,1.0
609,9780399165214,1.0
610,9780393241686,2.0
611,9781250069795,1.0
612,9781101965085,3.0
613,9780385541404,6.0
614,9781250097910,2.0
615,9781501132933,2.0
616,9780143108573,3.0
617,9781101988640,1.0
618,9781250063700,2.0
619,9781101947135,1.0
620,9780385540599,3.0
621,9780316228046,1.0
622,9780393245448,1.0
623,9781501126222,1.0
624,9780812998320,2.0
625,9780804141260,1.0
626,9781250092144,2.0
627,9781501142536,1.0
628,9781501124372,6.0
629,9781101875940,1.0
630,9780312380366,2.0
631,9780062200631,1.0
632,9780062083456,2.0
633,9781101987490,3.0
634,9780393285543,3.0
635,9780385540162,1.0
636,9781476777405,1.0
637,9781101883075,5.0
638,9780804177900,2.0
639,9780373789764,1.0
640,9781605989747,2.0
641,9780765385505,4.0
642,9781501121043,1.0
643,9780399174469,2.0
644,9780399175169,6.0
645,9781400068326,6.0
646,9780451474476,1.0
647,9781101875599,2.0
648,9780525955092,2.0
649,9780399169496,1.0
650,9781501124211,3.0
651,9781451686630,3.0
652,9780062388148,6.0
653,9780812993103,1.0
654,9781616205027,1.0
655,9780062414212,1.0
656,9780143128489,1.0
657,9780399174124,3.0
658,9780373789177,1.0
659,9780525954576,2.0
660,9781612195001,3.0
661,9780062105684,2.0
662,9780062413710,1.0
663,9780385540025,5.0
664,9780553391923,6.0
665,9780399160301,1.0
666,9780345528698,1.0
667,9781492623441,3.0
668,9780385539289,1.0
669,9781250074539,2.0
670,9780385541039,1.0
671,9781250051905,6.0
672,9780345545961,2.0
673,9780062413864,3.0
674,9780316342513,3.0
675,9781400067695,1.0
676,9781501116971,6.0
677,9781940456362,4.0
678,9780374290252,1.0
679,9780385539463,1.0
680,9780425260746,2.0
681,9781501107832,1.0
682,9781455525928,3.0
683,9781101874141,4.0
684,9781616203573,5.0
685,9780399171314,6.0
686,9780385540353,1.0
687,9780670025770,1.0
688,9780062351425,1.0
689,9780525954330,2.0
690,9780385353779,2.0
691,9780393248678,1.0
692,9780812998689,2.0
693,9781616204136,1.0
694,9780525426592,6.0
695,9781250069177,2.0
696,9781492617891,3.0
697,9780804178778,2.0
698,9781476798172,1.0
699,9780062390547,2.0
700,9781616202613,1.0
701,9781594634475,6.0
702,9780393239294,2.0
703,9781250077004,1.0
704,9780544409910,5.0
705,9780399174001,2.0
706,9781250049582,1.0
707,9781250077172,1.0
708,9781605988443,1.0
709,9781501105432,1.0
710,9781616204204,1.0
711,9781631490477,1.0
712,9780804177993,3.0
713,9781451693591,6.0
714,9781250022080,2.0
715,9781501112317,3.0
716,9780761184997,1.0
717,9780062364838,1.0
718,9781476743653,3.0
719,9780373780129,1.0
720,9780345534187,1.0
721,9780345544049,2.0
722,9781476776880,6.0
723,9781455586738,6.0
724,9781250034588,3.0
725,9780525429142,1.0
726,9781501115066,1.0
727,9780385342940,5.0
728,9781101875049,1.0
729,9781476789255,6.0
730,9781250063694,2.0
731,9780553418774,6.0
732,9780316334525,1.0
733,9780062290397,4.0
734,9781400063369,1.0
735,9781250054807,1.0
736,9780316176538,5.0
737,9780385352871,1.0
738,9781250028594,2.0
739,9780544330146,2.0
740,9781101875896,6.0
741,9781619634442,1.0
742,9780804179034,4.0
743,9780307700322,1.0
744,9780062190376,1.0
745,9780385539586,1.0
746,9780812993158,1.0
747,9781455557103,6.0
748,9780061670893,1.0
749,9780804178112,3.0
750,9781476717777,1.0
751,9780385523233,1.0
752,9780062311115,2.0
753,9781492602026,1.0
754,9780062225467,2.0
755,9780425270189,6.0
756,9781451694147,2.0
757,9780316212243,4.0
758,9780062362858,3.0
759,9780316284943,4.0
760,9780399172779,1.0
761,9780812996678,1.0
762,9780307408860,1.0
763,9780062224101,1.0
764,9781476778068,1.0
765,9781612194424,1.0
766,9780804178426,4.0
767,9780385539043,6.0
768,9781250056450,2.0
769,9780062282569,5.0
770,9780345531797,2.0
771,9780062072948,6.0
772,9780062339485,3.0
773,9780765376459,1.0
774,9781101874271,1.0
775,9780399169526,1.0
776,9781250019837,1.0
777,9780345539939,2.0
778,9780345539816,1.0
779,9781616954765,2.0
780,9781594633669,3.0
781,9781402298684,1.0
782,9780804176378,1.0
783,9780804178983,1.0
784,9781476767314,6.0
785,9781402294518,1.0
786,9781616954239,2.0
787,9780316225939,2.0
788,9780062127181,1.0
789,9781605986586,1.0
790,9780547628400,1.0
791,9780062068514,6.0
792,9780393245622,1.0
793,9780802123213,4.0
794,9780143126478,6.0
795,9780062365583,1.0
796,9780062225061,1.0
797,9781250057150,3.0
798,9781476764023,1.0
799,9781616149987,1.0
800,9781250035608,3.0
801,9780345544926,2.0
802,9781455553617,3.0
803,9780307700315,1.0
804,9781439187036,1.0
805,9781250046369,2.0
806,9780393240238,1.0
807,9780670026326,2.0
808,9780385536998,3.0
809,9780061957956,1.0
810,9781594745263,1.0
811,9781402258732,1.0
812,9780385353304,1.0
813,9780385539708,1.0
814,9780062223197,1.0
815,9781594633119,5.0
816,9781400067244,1.0
817,9780062306814,5.0
818,9781476749785,2.0
819,9780670015672,4.0
820,9781402294457,6.0
821,9780399167065,1.0
822,9780062106070,6.0
823,9780765375865,1.0
824,9780062237194,2.0
825,9780062259301,3.0
826,9780385534833,1.0
827,9780393243024,2.0
828,9780062290366,4.0
829,9780316250818,1.0
830,9780670014736,1.0
831,9781594205194,1.0
832,9780525426585,6.0
833,9781616148850,3.0
834,9781250049377,6.0
835,9781594746857,2.0
836,9780062132529,1.0
837,9780446578936,1.0
838,9780062309662,2.0
839,9780316099752,1.0
840,9780804138819,1.0
841,9780345537263,1.0
842,9781476764580,1.0
843,9780812993271,2.0
844,9780812992892,5.0
845,9780393089578,6.0
846,9780804138567,1.0
847,9781476746586,5.0
848,9781250045638,1.0
849,9781455574032,1.0
850,9780385741262,1.0
851,9780062259653,1.0
852,9780062331151,1.0
853,9781400069620,1.0
854,9781402282485,5.0
855,9781451655094,1.0
856,9781250043368,2.0
857,9780316324687,5.0
858,9780062205742,1.0
859,9780307377937,1.0
860,9781476733807,3.0
861,9780802122643,2.0
862,9780393060058,1.0
863,9780451419484,2.0
864,9780316243391,1.0
865,9781616203214,1.0
866,9781451627930,2.0
867,9780547792774,2.0
868,9780761178972,1.0
869,9780802122346,2.0
870,9780399165528,3.0
871,9781250041197,3.0
872,9780812995206,2.0
873,9780062014559,1.0
874,9780385348454,3.0
875,9780804137447,1.0
876,9780062291400,2.0
877,9780345539786,1.0
878,9780062088253,3.0
879,9780307379979,1.0
880,9780385537629,1.0
881,9780062083395,1.0
882,9780385533508,5.0
883,9780385538497,1.0
884,9780062285539,1.0
885,9780804139021,1.0
886,9781250019806,6.0
887,9780385344050,2.0
888,9781612192642,1.0
889,9780770436858,1.0
890,9780062196248,1.0
891,9780062279972,6.0
892,9780393240825,1.0
893,9780062236739,1.0
894,9780679643753,1.0
895,9780307958846,6.0
896,9780143124733,1.0
897,9781476705996,6.0
898,9780553808032,4.0
899,9781250039569,1.0
900,9780062068545,6.0
901,9780765332066,4.0
902,9780307452955,1.0
903,9780143121558,1.0
904,9780307269874,1.0
905,9780062136589,6.0
906,9780385530903,1.0
907,9780871403766,1.0
908,9780316218955,1.0
909,9780062105653,6.0
910,9781616953041,1.0
911,9781250028969,2.0
912,9781476711959,1.0
913,9780312606848,2.0
914,9780062107312,5.0
915,9781402284281,3.0
916,9780385351232,1.0
917,9780812995862,3.0
918,9780062069184,1.0
919,9780307265746,1.0
920,9780061941023,1.0
921,9780807001813,1.0
922,9780811221665,1.0
923,9781612193496,1.0
924,9781476729084,6.0
925,9780316055437,3.0
926,9781594486432,3.0
927,9780307718969,1.0
928,9780345522023,3.0
929,9780316243919,1.0
930,9781451645606,1.0
931,9780778315339,1.0
932,9780312655471,2.0
933,9781400067886,2.0
934,9781250030955,1.0
935,9780060779634,2.0
985,9781984823793,1.0
986,9780812992861,1.0
987,9780062878090,1.0
988,9780062858085,1.0
989,9781501188770,3.0
990,9781982135669,6.0
991,9780062855312,3.0
992,9780062390011,3.0
993,9781524745141,3.0
994,9780451491879,1.0
995,9780399182105,4.0
996,9780062872838,4.0
997,9781524759780,1.0
998,9781250174611,4.0
999,9781984802798,6.0
1000,9781492689386,4.0
1001,9780778307747,1.0
1002,9781250126108,6.0
1003,9780062839053,1.0
1004,9780062862822,5.0
1005,9781501128035,1.0
1006,9781250195524,4.0
1007,9781250120922,1.0
1008,9780385541381,1.0
1009,9781635572582,4.0
1010,9781328577856,1.0
1011,9781626728080,1.0
1012,9780544808256,1.0
1013,9781250301697,3.0
1014,9781635570298,1.0
1015,9781101990513,3.0
1016,9781250133731,3.0
1017,9781616206772,3.0
1018,9781501197406,6.0
1019,9780440000457,3.0
1020,9780743298070,1.0
1021,9780385544238,1.0
1022,9780399593512,3.0
1023,9781250069825,3.0
1024,9780062663849,3.0
1025,9780735224629,3.0
