,isbn,predicted_genre
1026,9780062684561,4.0
1027,9780525574682,6.0
1028,9781501194900,1.0
1029,9780316176637,4.0
1030,9781250193162,1.0
1031,9780778330783,4.0
1032,9780756414764,4.0
1033,9780451489111,1.0
1034,9780440000785,4.0
1035,9781250164193,1.0
1036,9781492665274,1.0
1037,9781250295163,1.0
1038,9780316547185,1.0
1039,9780425286166,5.0
1040,9781681777665,4.0
1041,9781501170065,5.0
1042,9780062676788,4.0
1043,9781250086082,1.0
1044,9780451490346,1.0
1045,9780451488411,1.0
1046,9780374228194,3.0
1047,9780804178020,3.0
1048,9781101967386,5.0
1049,9780062696793,3.0
1050,9780399585326,1.0
1051,9781501156212,3.0
1052,9781683690139,1.0
1053,9780399180163,3.0
1054,9781631494130,1.0
1055,9780399587924,1.0
1056,9780385542418,3.0
1057,9780425281314,1.0
1058,9781476717807,1.0
1059,9780062389923,4.0
1060,9780451490537,3.0
1061,9780062686664,3.0
1062,9780451476203,3.0
1063,9780399586934,3.0
1064,9781250105639,3.0
1065,9780399592881,1.0
1066,9780399585968,5.0
1067,9781492646617,5.0
1068,9781250130921,3.0
1069,9780399585272,1.0
1070,9780765393586,4.0
1071,9780399562457,6.0
1072,9780399586064,5.0
1073,9780062678102,4.0
1074,9780399593482,3.0
1075,9780062694058,1.0
1076,9780316435314,3.0
1077,9780553448122,1.0
1078,9780062667571,1.0
1079,9781476716732,5.0
1080,9780062663115,1.0
1081,9780451488756,1.0
1082,9780062693983,1.0
1083,9780062659057,4.0
1084,9780062685346,1.0
1085,9781501162893,1.0
1086,9780385541787,1.0
1087,9780812989465,1.0
1088,9781101985366,3.0
1089,9781501156007,3.0
1090,9781101990483,3.0
1091,9780451495587,1.0
1092,9780765392039,4.0
1093,9780062654199,5.0
1094,9781101987797,4.0
1095,9781501116841,3.0
1096,9780062289254,4.0
1097,9780062651259,4.0
1098,9780735220683,3.0
1099,9780062129383,1.0
1100,9780778330165,1.0
1101,9780451493583,1.0
1102,9780345527868,3.0
1103,9781681773643,1.0
1104,9780385350907,5.0
1105,9780399585012,3.0
1106,9780062469687,4.0
1107,9781501154829,3.0
1108,9780062271631,1.0
1109,9780399162107,3.0
1110,9780399563089,1.0
1111,9780812998269,1.0
1112,9780062356260,5.0
1113,9781101985137,3.0
1114,9781101906750,5.0
1115,9781101905609,3.0
1116,9780425285046,1.0
1117,9781250105608,3.0
1118,9781250111173,3.0
1119,9780062427021,1.0
1120,9780062451941,4.0
1121,9780062225559,1.0
1122,9780804178808,3.0
1123,9780399174490,1.0
1124,9781492637257,5.0
1125,9780399184512,1.0
1126,9780670026333,1.0
1127,9780544527959,3.0
1128,9781101988664,1.0
1129,9780451495976,5.0
1130,9781501133862,3.0
1131,9781250078551,2.0
1132,9780735221086,3.0
1133,9781250121004,3.0
1134,9780062405616,1.0
1135,9781101991633,3.0
1136,9781250061577,3.0
1137,9781101875612,1.0
1138,9781101904220,3.0
1139,9781101965085,3.0
1140,9781250097910,3.0
1141,9781501132933,3.0
1142,9780143108573,3.0
1143,9781101988640,1.0
1144,9781250063700,3.0
1145,9780316228046,4.0
1146,9780812998320,3.0
1147,9781250092144,3.0
1148,9781501124372,5.0
1149,9780312380366,3.0
1150,9780062083456,4.0
1151,9781101987490,3.0
1152,9780393285543,1.0
1153,9780804177900,3.0
1154,9781605989747,4.0
1155,9780765385505,4.0
1156,9780399174469,5.0
1157,9780451474476,4.0
1158,9781101875599,3.0
1159,9780525955092,3.0
1160,9780399169496,2.0
1161,9781451686630,3.0
1162,9780062388148,5.0
1163,9780812993103,5.0
1164,9780062414212,4.0
1165,9780143128489,3.0
1166,9780525954576,3.0
1167,9780062105684,3.0
1168,9781250051905,1.0
1169,9780345545961,3.0
1170,9780062413864,3.0
1171,9781940456362,1.0
1172,9781101874141,1.0
1173,9780399171314,1.0
1174,9780670025770,5.0
1175,9780062351425,2.0
1176,9780525954330,1.0
1177,9780812998689,4.0
1178,9781492617891,5.0
1179,9780804178778,3.0
1180,9780062390547,1.0
1181,9781594634475,1.0
1182,9780393239294,5.0
1183,9780399174001,3.0
1184,9781250049582,2.0
1185,9781451693591,5.0
1186,9781501112317,3.0
1187,9781476743653,3.0
1188,9780345534187,5.0
1189,9780345544049,3.0
1190,9781476789255,1.0
1191,9781250063694,3.0
1192,9780553418774,3.0
1193,9780062290397,4.0
1194,9781250028594,3.0
1195,9780544330146,4.0
1196,9781101875896,1.0
1197,9780307700322,5.0
1198,9780062190376,4.0
1199,9781476717777,1.0
1200,9780062311115,3.0
1201,9780062225467,3.0
1202,9781451694147,3.0
1203,9780316212243,4.0
1204,9780062362858,4.0
1205,9781476778068,1.0
1206,9780385539043,1.0
1207,9781250056450,1.0
1208,9780062072948,5.0
1209,9780062339485,3.0
1210,9780765376459,4.0
1211,9780345539816,1.0
1212,9781594633669,3.0
1213,9780804176378,5.0
1214,9781616954239,1.0
1215,9780316225939,3.0
1216,9780062068514,4.0
1217,9780393245622,1.0
1218,9780143126478,5.0
1219,9780062365583,3.0
1220,9781250057150,1.0
1221,9780345544926,3.0
1222,9780307700315,5.0
1223,9781439187036,1.0
1224,9780061957956,4.0
1225,9780385353304,1.0
1226,9781476749785,3.0
1227,9781402294457,5.0
1228,9780062106070,1.0
1229,9780765375865,1.0
1230,9780062237194,5.0
1231,9780393243024,3.0
1232,9780062290366,1.0
1233,9781616148850,2.0
1234,9781594746857,1.0
1235,9780812993271,3.0
1236,9781250045638,1.0
1237,9780062331151,3.0
1238,9781402282485,4.0
1239,9781250043368,3.0
1240,9780307377937,1.0
1241,9780802122643,4.0
1242,9780451419484,5.0
1243,9781451627930,6.0
1244,9780812995206,1.0
1245,9780385348454,1.0
1246,9780804137447,1.0
1247,9780062291400,3.0
1248,9780345539786,1.0
1249,9780385537629,5.0
1250,9780385533508,1.0
1251,9781250019806,1.0
1252,9780062279972,1.0
1253,9780393240825,3.0
1254,9780307958846,5.0
1255,9781476705996,4.0
1256,9780062068545,5.0
1257,9780062136589,1.0
1258,9781476711959,5.0
1259,9780812995862,3.0
1260,9780316055437,1.0
1261,9781594486432,5.0
1262,9780345522023,3.0
1263,9780778315339,4.0
1264,9781400067886,3.0
1265,9780060779634,1.0
1281,9781984823793,1.0
1282,9780062878090,6.0
1283,9780062858085,1.0
1284,9781501188770,1.0
1285,9781982135669,4.0
1286,9780062855312,1.0
1287,9780062872838,1.0
1288,9781524759780,1.0
1289,9781250174611,1.0
1290,9780778307747,4.0
1291,9781635572582,3.0
1292,9781626728080,1.0
1293,9780544808256,6.0
1294,9781250301697,1.0
1295,9780743298070,1.0
1296,9780062684561,5.0
1297,9780525574682,4.0
1298,9780316176637,1.0
1299,9781250193162,5.0
1300,9780778330783,3.0
1301,9780316547185,3.0
1302,9781681777665,1.0
1303,9780062676788,1.0
1304,9780062696793,1.0
1305,9781683690139,1.0
1306,9780425281314,4.0
1307,9781476717807,4.0
1308,9780062389923,3.0
1309,9780062686664,3.0
1310,9780451476203,1.0
1311,9780399586934,3.0
1312,9781250130921,3.0
1313,9780399562457,1.0
1314,9780062694058,4.0
1315,9780316435314,1.0
1316,9780553448122,4.0
1317,9780062667571,4.0
1318,9780062663115,4.0
1319,9780062659057,1.0
1320,9780062685346,4.0
1321,9781501156007,1.0
1322,9780765392039,4.0
1323,9780062654199,1.0
1324,9780062289254,4.0
1325,9780062129383,4.0
1326,9780778330165,1.0
1327,9781681773643,4.0
1328,9780062469687,1.0
1329,9780062271631,4.0
1330,9780399563089,5.0
1331,9781101985137,4.0
1332,9781101906750,1.0
1333,9781101905609,1.0
1334,9780425285046,1.0
1335,9780670026333,1.0
1336,9781101988664,4.0
1337,9780451495976,4.0
1338,9780735221086,1.0
1339,9781250121004,3.0
1340,9781101875612,1.0
1341,9781250097910,3.0
1342,9781501132933,3.0
1343,9781101988640,4.0
1344,9780062083456,1.0
1345,9780393285543,3.0
1346,9781605989747,4.0
1347,9780399174469,1.0
1348,9780399169496,1.0
1349,9781451686630,1.0
1350,9781940456362,1.0
1351,9780670025770,1.0
1352,9780062351425,4.0
1353,9780399174001,3.0
1354,9780062225467,3.0
1355,9781476778068,5.0
1356,9780385539043,5.0
1357,9781616954239,1.0
1358,9780062068514,5.0
1359,9780143126478,1.0
1360,9780062290366,1.0
1361,9780062331151,4.0
1362,9781402282485,1.0
1363,9781250043368,1.0
1364,9780451419484,1.0
1365,9780804137447,1.0
1366,9780393240825,2.0
1367,9780307958846,1.0
1368,9781476711959,1.0
1378,9781984823793,3.0
1379,9780062858085,1.0
1380,9781501188770,3.0
1381,9781982135669,1.0
1382,9780062855312,1.0
1383,9780062872838,1.0
1384,9781524759780,1.0
1385,9781250174611,1.0
1386,9780778307747,5.0
1387,9781635572582,1.0
1388,9781626728080,1.0
1389,9780544808256,1.0
1390,9780743298070,1.0
1391,9780525574682,1.0
1392,9780316176637,1.0
1393,9780778330783,1.0
1394,9781681777665,5.0
1395,9780062676788,1.0
1396,9780062696793,1.0
1397,9781683690139,1.0
1398,9780062389923,1.0
1399,9780399562457,4.0
1400,9780316435314,4.0
1401,9780062667571,3.0
1402,9780062663115,3.0
1403,9780062659057,1.0
1404,9780062685346,5.0
1405,9781501156007,1.0
1406,9780062289254,1.0
1407,9780062129383,3.0
1408,9781681773643,5.0
1409,9781101906750,1.0
1410,9781101905609,4.0
1411,9780425285046,3.0
1412,9780451495976,5.0
1413,9780062083456,1.0
1414,9781451686630,4.0
1415,9781940456362,1.0
1416,9780062351425,1.0
1417,9780062290366,1.0
1421,9781984823793,1.0
1422,9780062858085,3.0
1423,9780062855312,3.0
1424,9780062872838,1.0
1425,9781250174611,4.0
1426,9781635572582,3.0
1427,9780743298070,3.0
1428,9780316176637,5.0
1429,9780778330783,3.0
1430,9781681777665,1.0
1431,9780062676788,1.0
1432,9780062696793,1.0
1433,9781683690139,1.0
1434,9780062389923,3.0
1435,9780062663115,1.0
1436,9780062659057,3.0
1437,9780062289254,6.0
1438,9780062083456,1.0
1439,9781940456362,1.0
1440,9780062351425,1.0
1441,9780062290366,4.0
1444,9780062872838,1.0
1445,9780743298070,1.0
1446,9780316176637,3.0
1447,9781681777665,1.0
1448,9780062696793,3.0
1449,9780062663115,1.0
1450,9781940456362,4.0
1451,9780062351425,4.0
1452,9781681777665,1.0
1453,9780062696793,1.0
1454,9780062663115,1.0
1455,9781681777665,4.0
0,9780063050006,2.0
1,9780440001584,4.0
2,9780593100585,6.0
3,9781250767943,6.0
4,9781250268822,3.0
5,9780358197058,2.0
6,9781616207014,1.0
7,9780062941275,1.0
8,9781524796402,1.0
9,9780778311010,1.0
10,9780062943477,1.0
11,9780525539766,1.0
12,9781250249258,1.0
13,9780062980038,3.0
14,9781250759665,3.0
15,9781250241702,2.0
16,9781250174666,1.0
17,9780593099940,6.0
18,9781250178602,5.0
19,9781250232427,2.0
20,9781982134198,5.0
21,9780063005631,1.0
22,9781335912794,1.0
23,9780451492180,1.0
24,9780062878151,1.0
25,9780778311027,1.0
26,9780593158807,1.0
27,9780593099483,6.0
28,9781984881663,3.0
29,9780399182280,1.0
30,9781250245496,6.0
31,9781982151591,1.0
32,9781250213594,1.0
33,9781635575422,1.0
34,9781951142247,2.0
35,9781250772800,1.0
36,9780593201602,2.0
37,9780593200124,6.0
38,9781683691686,1.0
39,9781250273017,3.0
40,9781492682721,2.0
41,9780062457400,1.0
42,9781984804785,4.0
43,9780062933966,1.0
44,9780593191200,6.0
45,9781525810008,1.0
46,9780063016408,1.0
47,9781728215693,1.0
48,9780525520351,1.0
49,9781250624161,6.0
50,9780778389330,1.0
51,9780593101902,6.0
52,9781250269546,2.0
53,9780063000803,1.0
54,9781594487330,1.0
55,9780062955456,2.0
56,9780593230954,1.0
57,9781335430991,1.0
58,9780062662620,1.0
59,9780593198629,6.0
60,9780593198124,1.0
61,9781984803160,1.0
62,9781641292696,1.0
63,9781982100599,6.0
64,9781984806130,6.0
65,9780062667632,1.0
66,9781250767028,1.0
67,9780063005549,1.0
68,9780062942852,1.0
69,9780593133842,1.0
70,9780735224650,2.0
71,9780316422048,4.0
72,9781982108847,1.0
73,9781982137335,3.0
74,9780593132852,6.0
75,9781982123949,6.0
76,9780062881922,3.0
77,9781534437678,4.0
78,9780765387561,1.0
79,9780778310150,1.0
80,9781501160837,1.0
81,9780062872937,1.0
82,9780593199305,4.0
83,9781635575637,1.0
84,9780062982650,1.0
85,9780593101605,6.0
86,9781984805409,6.0
87,9781984805706,6.0
88,9780525658184,1.0
89,9780525559474,1.0
90,9780062969651,1.0
91,9780593128480,4.0
92,9780062968500,1.0
93,9781984818355,1.0
94,9781250198709,1.0
95,9781501188817,3.0
96,9780062878366,1.0
97,9780062890078,1.0
98,9780062959928,1.0
99,9781524744618,1.0
100,9781250219688,3.0
101,9781524733452,1.0
102,9780062356345,1.0
103,9781984803276,1.0
104,9781250313225,4.0
105,9781250769862,1.0
106,9780062858108,1.0
107,9780593230251,1.0
108,9780451464415,4.0
109,9781250142894,2.0
110,9781250219367,1.0
111,9781538715918,1.0
112,9781984821348,3.0
113,9780802149121,1.0
114,9781728206141,6.0
115,9781982136451,1.0
116,9780593156858,1.0
117,9780525510444,6.0
118,9780062679161,1.0
119,9780062248572,1.0
120,9780062914095,1.0
121,9780525536291,2.0
122,9781984826787,1.0
123,9780062678164,1.0
124,9781728215723,1.0
125,9780062868930,1.0
126,9780399178955,6.0
127,9780593100813,6.0
128,9780062941237,1.0
129,9781501165429,1.0
130,9780525620785,1.0
131,9781250151360,3.0
132,9780062973054,1.0
133,9781538716625,6.0
134,9781524745172,1.0
135,9781984803627,4.0
136,9780062967282,1.0
137,9780062839077,1.0
138,9781984806239,1.0
139,9781984806734,1.0
140,9781250248732,5.0
141,9780062367686,2.0
142,9780399590917,1.0
143,9781594634697,1.0
144,9781501133510,1.0
145,9781250229861,1.0
146,9780593102527,6.0
147,9780451491756,3.0
148,9781683691433,1.0
149,9781250154224,3.0
150,9780593085424,6.0
151,9781538715642,6.0
152,9781250149442,2.0
153,9780525429760,1.0
154,9780062878137,1.0
155,9780358164081,1.0
156,9781984819888,5.0
157,9781984806116,3.0
158,9780385544801,3.0
159,9781250237279,1.0
160,9780593098660,3.0
161,9781982145217,1.0
162,9780062958501,1.0
163,9780451490742,2.0
164,9780062941503,1.0
165,9781982137441,6.0
166,9780593135235,6.0
167,9780525521143,2.0
168,9780062838209,2.0
169,9780593100066,3.0
170,9780062914804,1.0
171,9781942658702,1.0
172,9780778369110,1.0
173,9780385348713,1.0
174,9780451492074,1.0
175,9781250236609,1.0
176,9781984878618,1.0
177,9781250207203,2.0
178,9781250219596,1.0
179,9780062909879,1.0
180,9780440000174,2.0
181,9781984820150,5.0
182,9781525836268,1.0
183,9780062872852,1.0
184,9780062931092,1.0
185,9781492666905,5.0
186,9781250087331,2.0
187,9780062938558,1.0
188,9781250209764,3.0
189,9781984805171,2.0
190,9781982126766,1.0
191,9780525540670,2.0
192,9781984854780,1.0
193,9781984806468,6.0
194,9781525805981,1.0
195,9780062913722,1.0
196,9780778330776,1.0
197,9781525809781,1.0
198,9780593100349,1.0
199,9780525541905,1.0
200,9781524742904,1.0
201,9780593099131,3.0
202,9781643851631,1.0
203,9780525542315,1.0
204,9781984806093,6.0
205,9781984855176,1.0
206,9781984802682,6.0
207,9780062964564,1.0
208,9781250103482,6.0
209,9780062941206,1.0
210,9781501190100,3.0
211,9781643851358,1.0
212,9780385541213,1.0
213,9780316485340,1.0
214,9781534439863,4.0
215,9780316449885,1.0
216,9781250313072,1.0
217,9780385539302,1.0
218,9781538731338,1.0
219,9781984805423,6.0
220,9781616209131,1.0
221,9781984802217,6.0
222,9781984806376,4.0
223,9780062200679,1.0
224,9781982135706,6.0
225,9781250265708,1.0
226,9780399562488,6.0
227,9780358023937,1.0
228,9780812996548,1.0
229,9780451492470,2.0
230,9780062913463,1.0
231,9780062890047,6.0
232,9781250204448,2.0
233,9780399590597,5.0
234,9781984805386,6.0
235,9780393652703,1.0
236,9781984805683,1.0
237,9781476749297,1.0
238,9780062958464,6.0
239,9780062963673,1.0
240,9780525656159,1.0
241,9780525535270,5.0
363,9781984828095,1.0
936,9780063050006,1.0
937,9780358197058,4.0
938,9781250249258,3.0
939,9780062980038,3.0
940,9781250174666,3.0
941,9780593099940,1.0
942,9781250178602,1.0
943,9781982134198,1.0
944,9780593099483,1.0
945,9780399182280,5.0
946,9781250213594,4.0
947,9781635575422,1.0
948,9781250273017,1.0
949,9781982108847,5.0
950,9781982123949,1.0
951,9780062881922,1.0
952,9781984805409,1.0
953,9781524733452,1.0
954,9781250142894,3.0
955,9781984821348,1.0
956,9780062679161,4.0
957,9780062248572,1.0
958,9781501165429,3.0
959,9781524745172,3.0
960,9781984803627,1.0
961,9780399590917,1.0
962,9781683691433,3.0
963,9781250154224,3.0
964,9781250149442,3.0
965,9780525429760,5.0
966,9780062838209,3.0
967,9781250236609,6.0
968,9781250207203,3.0
969,9780440000174,3.0
970,9780062872852,4.0
971,9780062931092,4.0
972,9780062938558,1.0
973,9781984805171,3.0
974,9780525540670,3.0
975,9781643851631,4.0
976,9780525542315,6.0
977,9780062941206,6.0
978,9781501190100,1.0
979,9781534439863,4.0
980,9780316449885,1.0
981,9780062913463,1.0
982,9780399590597,4.0
983,9780062958464,1.0
984,9780525535270,1.0
1266,9780062881922,3.0
1267,9781984821348,4.0
1268,9780062679161,1.0
1269,9780062248572,1.0
1270,9781524745172,3.0
1271,9780062872852,1.0
1272,9780062931092,1.0
1273,9780062938558,4.0
1274,9780525540670,1.0
1275,9781643851631,3.0
1276,9780525542315,4.0
1277,9780062941206,4.0
1278,9781501190100,4.0
1279,9780316449885,1.0
1280,9780525535270,4.0
1369,9781984821348,3.0
1370,9780062679161,3.0
1371,9780062872852,1.0
1372,9780062931092,5.0
1373,9780062938558,4.0
1374,9781643851631,1.0
1375,9780062941206,1.0
1376,9781501190100,3.0
1377,9780525535270,1.0
1418,9780062679161,1.0
1419,9780062872852,6.0
1420,9781643851631,1.0
1442,9780062679161,3.0
1443,9781643851631,3.0
